id;name;ingredients;recipe;type;cuisine;minutes;calories;image;accepted
35;Галушки сдобные;3 стакана пшеничной муки, 2 яйца, 100 г сливочного масла, 0,3 стакана воды, соль.;В предварительно просеянной муке сделать углубление, влить в него воду, добавить сливочное масло, взбитые с солью яйца и  замесить тесто круче, чем для вареников. Тесто закрыть на 15- 20 минут полотенцем, затем раскатать в пласт толщиной 1 см.  Нарезать галушки и сварить в подсоленной воде. Готовые галушки положить на сковороду с разогретым маслом, встряхнуть, слегка обжарить и подать со сметаной. Пшеничные галушки едят также со шкварками, ветчиной,  нарезанной мелкими кубиками. Для этого сваренные галушки  перемешать с ветчиной и растопленным салом, прогреть 3-5  минут в духовке.;Вторые блюда;Укаринская кухня;20;178;454882d9d56cbd49fa39c0b5b8243794.jpeg;true
36;Хошан ;500 г баранины, 50 г курдючного сала, 4 луковицы, 2 ст. ложки топленого масла, 0,5 стакана 9%-ного уксуса, перец, соль. Для теста: 3 стакана пшеничной муки, 10 г дрожжей, соль.;Муку разделить на 2 части: из одной замесить дрожжевое тесто, из другой - пресное. Когда кислое тесто подойдет, смешать его  с пресным, разделить на кусочки по 40-50 г, раскатать  лепешки. Мякоть баранины или курдючное сало порубить или пропуститъ через мясорубку, добавить нашинкованный лук, соль, перец,  влить около 0,5 стакана воды, все перемешать. Подготовленный  фарш разложить на лепешки, собрать края теста к середине в  виде узла, придать изделиям плоскую форму Обжарить хошан с обеих сторон в топленом масле затем влить в  сковороду воду на 1/3 высоты изделия, накрыть крышкой и  оставить на плите на 5 минут. При подаче на стол полить хошан уксусом или подать уксус  отдельно.;Вторые блюда;Киргизкая кухня;40;328;scale_1100.jpg;true
37;Солянка сборная мясная на сковороде;Капуста тушеная 220, говядина 75 или баранина, или козлятина 75, или свинина 70, сосиски 25, сардельки 25, окорок копчено-вареный 20, почки говяжьи 60 или язык говяжий 40, огурцы соленые 50, каперсы 30, маслины 10, оливки 10, соус красный 55, сухари 4, сыр 3, маргарин сливочный 5, лимон 1/10 шт., плоды, ягоды маринованные 36, петрушка, укроп, соль.;Вареные сосиски, сардельки, ветчину, почки, язык, мясо нарезают тонкими небольшими ломтиками, слегка обжаривают, добавляют  очищенные от кожицы и семян соленые огурцы нарезанные дольками,  оливки, маслины, каперсы, красный соус и нагревают до кипения.  На сковороду, смазанную жиром, кладут часть тушеной капусты, на  нее мясные продукты с соусом, овощами, сверху оставшуюся  капусту, посыпают тертым сыром с молотыми сухарями или только  сухарями, сбрызгивают жиром и запекают в жарочном шкафу. Перед  подачей на солянку кладут ломтик лимона, посыпав зеленью и  украшают маринованными плодами или ягодами и маслинами.;Вторые блюда;Русская кухня;80;79;259007_original.jpg;true
38;Цыпленок с рисом;Цыпленок 300, рис 70, лук репчатый 80, масло сливочное 30, помидоры 80, гвоздика, перец молотый черный, соль.;Выпотрошенную и промытую тушку цыпленка запекают, предварительно полив ее сливочным маслом. Нарезают тушку на куски и вынимают  кости. Поджаривают на сливочном масле измельченный на терке  репчатый лук и рис. Наливают воду, добавляют соль, молотый  черный перец, гвоздику, мелко нарезанные помидоры, рис с луком и  тушат в жарочном шкафу 20-25 мин. Вынимают помидоры, зерна  гвоздики и добавляют к рису мелко нарезанную и поджаренную  печень цыпленка. Рис помещают на тарелку, раскладывают на нем  мясо цыпленка и поливают соусом, образовавшимся при тушении.;Вторые блюда;Сирийская кухня;50;225;saffron-rice-chicken-135575040-572a290b5f9b58c34c3c3c54.jpg;true
39;"Кабобы ""Рохат"" (колбаски)";Баранина 300, масло топленое 25, мука пшеничная 15, лук репчатый 65, гранаты 35, зелень 15, специи, соль.;Баранину вместе с репчатым луком (1/3 нормы) дважды пропускают через мясорубку, добавляют соль, перец и разделывают в виде  кабобов (Колбасок) овально-удлиненной формы. Затем панируют их в  муке и слегка обжаривают, репчатый лук, нарезанный кольцами,  пассируют отдельно до полуготовности, кладут в него  подготовленные кабобы, зерна граната и доводят до готовности на  слабом огне под крышкой. При подаче посыпают зеленью.;Вторые блюда;Таджикская кухня;40;87;950e0563f0c046a6b0dd57bd6d29ab30.jpg;true
40;Кавурдок (жаркое);Баранина 150, картофель 200, лук репчатый 60, морковь 40, помидоры свежие 75, жир 15, зелень 5, перец болгарский 20, специи, соль.;Баранину (Грудинку, корейку, лопатку) рубят кусочками по 40-50 г, обжаривают до образования румяной корочки, добавляют  нарезанный соломкой лук, морковь (Дольками), помидоры и  обжаривают все вместе, затем заливают водой, тушат под крышкой  до готовности (Бульон должен покрывать картофель). При подаче  посыпают зеленью.;Вторые блюда;Таджикская кухня;30;211;1034167435.jpg;true
41;Эчпочмак;Тесто 90, мясо 70, картофель 80, масло топленое 15, лук репчатый 20, яйцо 1/8 шт., перец, соль, бульон.;Жирное мясо и картофель нарезают мелкими кубиками и смешивают с мелко шинкованным репчатым луком, маслом, перцем и солью.  Начинку следует готовить не всю сразу, небольшими порциями.  Дрожжевое или пресное тесто раскатывают в лепешки величиной с  чайное блюдце. На лепешки кладут приготовленную начинку, края  теста приподнимают с трех сторон и защипывают, оставляя в  середине отверстие и придавая изделию форму треугольника.  Изделия смазывают льезоном, ставят в нагретый жарочный шкаф,  через полчаса вынимают, вливают через отверстие бульон и  продолжают в печку. Перед подачей на стол в эчпочмаки вливают  бульон и верх смазывают маслом. (Вместо баранины или говядины можно использовать жирную гусятину  и утятину. Норма закладки - 80г.);Вторые блюда;Татарская кухня;20;235;echpochmaks.jpg;true
42;Лапша тувинская;Мука 35, яйцо 1/4 шт., вода 10, баранина (Задняя и лопаточная часть) 100, лук репчатый 25, масло топленое 15, соль.;В кипящий процеженный бульон из бараньих косточек кладут баранину, нарезанную мелкими кусочками. Суп варят, пока мясо не  станет мягким, и солят. Из муки, топленого масла, яиц и соли  замешивают крутое тесто, раскатывают его в пласт и нарезают  лапшу длиной 15-20 см, шириной 1 см. Лапшу закладывают в суп и  доводят до готовности. При подаче в тарелку кладут сырой  репчатый лук.;Вторые блюда;Тувинская кухня;30;322;mabdb640.jpg;true
43;Манчи;Мука 80, яйцо 2/5 шт., вода 30, баранина 140, лук 15, специи, соль.;Из муки, воды, яиц и соли замешивают крутое тесто, раскатывают лепешки. Готовят фарш: баранину вместе с луком пропускают через  мясорубку, добавляют воду, соль, перец и массу выбивают. На  середину каждой лепешки кладут фарш, края теста защипывают,  придавая изделиям форму вареников, и отваривают их в бульоне.  Подают в бульоне, посыпав зеленью.;Вторые блюда;Тувинская кухня;40;148;p_O_3.jpg;true
44;Плов из курицы по-турецки;Курица 200, морковь 20, петрушка 20, сельдерей (Корень) 10, лук репчатый 20, перец стручковый маринованный 5, масло сливочное 25, рис 60, изюм 10, миндаль 10, перец черный молотый, соль.;Курицу варят в подсоленной воде с кореньями и луком до готовности. Промытый и высушенный рис поджаривают в масле до  прозрачности и заливают бульоном. Заправляют солью, перцем,  добавляют изюм, дают бурно прокипеть 10 минут, затем закрывают  кастрюлю и ставят в водяную баню еще на 15 мин. Снимают мясо  костей, нарезают кусочками и обжаривают в масле. Обжаренные  кусочки миндаля и маринованный стручковый перец соединяют с  мясом и рисом.;Вторые блюда;Турецкая кухня;80;254;scale_11100 .jpg;true
45;Манты (3 штуки в порции) по-узбекски;На 4 порции. Баранина - 440 г. сало баранье - 45 г. лук репчатый, очищенный - 500 г. мука в/с (- 320 г. вода - 20 г.;Баранину и лук мелко рубят, заправляют солью и перцем. Из крутого теста раскатывают тонкие лепешки (края лепешки должны  быть раскатаны тоньше, чем середина). На середину лепешки кладут  фарш, сверху фарша кладут кусочек сала и защипывают края,  придавая изделию круглую форму.  Манты отваривают на пару, в каскане (паровом котле), плотно  накрытом крышкой.  Манты варятся 45 минут. При подаче к столу их заливают мясным бульоном, посыпают рубленой зеленью. Подают отдельно  сметану или кислое молоко,;Вторые блюда;Узбекская кухня;45;59;uzbek-manties.jpg;true
46;Шашлык по-узбекски;На 4 порции. Баранина - 280 г. сало баранье - 25 г. лук репчатый - 100 г. зелень петрушки - 40 г. мука пшеничная - 15 г. Маринад: анис - 2 г. лук репчатый - 40 г. перец красный - 2 г. уксус 3%-ный - 20 г.;Баранину нарезают на мелкие кусочки и вместе с нашинкованным луком заливают маринадом, перемешивают и оставляют на 3-4 часа. Затем мясо нанизывают на шпажку, на конец которой насаживают  кусок сала, посылают мукой и обжаривают над раскаленными углями. Подают по 3-5 шт. на порцию. Гарнир - нашинкованный лук и зелень петрушки.;Вторые блюда;Узбекская кухня;60;234;recept_6178_dbv9.jpg;true
47;Борщ украинский с мясом;Говядина 54, кости 100, капуста свежая 75 картофель 100, морковь 25, корень петрушки 10, лук репчатый 20, чеснок 2, томат-пюре 20 или помидоры свежие 75, перец болгарский 10, мука пшеничная 3, жир 5, сало (Шпик) 5, сметана 20, сахар 5, уксус (3%), 8, зелень петрушки 5, перец черный, перец душистый, лист лавровый, соль.;В кипящий костный бульон кладут мясо, варят его до готовности, вынимают и нарезают на порции. Свеклу шинкуют соломкой, солят,  сбрызгивают уксусом, перемешивают и тушат с добавлением жира из  мясного бульона, томата-пюре, сахара до полуготовности. Коренья,  лук шинкуют соломкой и слегка поджаривают с жиром. В процеженный  бульон вводят нарезанный кусочками картофель, доводят до  кипения. Добавляют нарезаную соломкой свежую капусту и варят 10- 15 минут, закладывают тушеную свеклу, поджаренные коренья и лук.  Нарезанные свежие помидоры, болгарский перец, слегка поджаренную  муку и кипятят 5 минут, после чего заправляют борщ салом,  толченым с чесноком, доводят до кипения и дают настояться в  течение 20-25 мин. При подаче в тарелку кладут кусочек вареного  мяса, сметану и зелень петрушки.;Первые блюда;Украинская кухня;30;44;bb647ec7.jpg;true
48;Котлеты по-киевски;Курятина 200, масло сливочное 30, яйцо 1/4 шт., сухари пшеничные 20, жир для жаренья 15, картофель 350, горошек зеленый 50, соль.;Куриное филе отбивают, фаршируют, придавая ему форму груши, сливочным маслом, смачивают в яйце, панируют в сухарях,  повторяют эту операцию дважды, и жарят во фритюре. При подаче  поливают растопленным маслом. Котлеты можно подать на гренках из  белого хлеба. На гарнир подают жареный картофель и зеленый  горошек. Вместо картофеля можно подать морковь, белые грибы.;Вторые блюда;Украинская кухня;30;245;po-kievsky-kotlety-601x601.jpg;true
49;Салат из свеклы по фински;Свекла 100, ананас 100, сливки взбитые 50.;Отварную свеклу, нарезанную кубиками, и ананас, нарезанный ломтиками, смешивают и заправляют взбитыми сливками.;Салаты;Финская кухня;20;135;finskij-salat-rosoli-600x400.jpg;true
50;Салат селедочный по фински;Сельдь 60, говядина 50, картофель 50, свекла маринованная 30, огурцы соленые 20, лук репчатый 20, яйцо 1/2 шт., сливки 20, зелень петрушки 3, перец молотый черный.;Селедку очищают, вымачивают, освобождают от костей и нарезают мелкими кусочками. Холодный отварной картофель, маринованную  свеклу, соленые огурцы, репчатый лук и яблоки нарезают кубиками.  Все это смешивают с мелко нарезанными кусочками мяса, добавляют  свекольный отвар и перчат. Салат укладывают в салатник горкой,  украшают ломтиками вареного яйца, свеклы, зеленью петрушки и  поливают взбитыми сливками.;Салаты;Финская кухня;15;123;48455a3965c14d166ab49527d1c29134.jpg;true
51;Чаттбуллар (Мясные котлеты);Фарш говяжий 60, фарш телячий 30, фарш бараний 30, сметана 20, вода 20, крошка сухарная 20, желток 1/2 шт., пюре картофельное 150.;Говяжий, телячий и бараний фарш, сухарную крошку, яичные желтки, сметану и воду смешивают. Из полученной вязкой массы формуют  небольшие шарики и поджаривают их на сливочном масле, встряхивая  сковороду так, чтобы шарики поджаривались равномерно. На гарнир  подают картофельное пюре.;Вторые блюда;Финская кухня;30;125;rubber-cutlets.jpg;true
52;Рыба в тесте;Рыба 150, мука пшеничная 100, яйцо 1 шт., пиво 100, масло сливочное 10, масло растительное рафинированное 20, лук зеленый 5, перец душистый горошком 1, соль.;Муку соединяют с солью, сырыми яичными желтками и пивом, добавляют растопленное сливочное масло и вымешивают тесто.  Яичный белок, взбитый до образования пену, вводят в тесто.  Отварную или припущенную рыбу режут на кусочки, посыпают ме ко  нарезанным зеленым луком и душистым перцем и обмакивают в тесто.  Кусочки рыбы, покрытые тестом, обжаривают в кипящем жиру,  вынимают через 1-2 минут и выкладывают на бумагу, чтобы жир  стек. Подают только в горячем виде.;Вторые блюда;Французская кухня;30;227;ryba-testo.jpg;true
53;Салат бакер;Горчица готовая 5, уксус 5, масло оливковое 10, сельдерей 30, зелень сельдерея 5, ветчина 10, грибы маринованные 10, яблоки 20, майонез 15, картофель 30, свекла 30, зелень петрушки 5.;Горчицу, уксус, оливковое масло взбивают и заливают полученной заправкой мелко нарезанную зелень и корни сельдерея. Выдерживают  один час, а затем добавляют нарезанные ломтиками ветчину,  маринованные грибы, яблоки и осторожно перемешивают с майонезом.  Смесь укладывают в салатник и украшают дольками вареного  картофеля, свеклы и зеленью петрушки.;Салаты;Французская кухня;70;220;20-minute-Easy-Apple-Arugula-Salad-with-Pecans-and-Lemon-Vinaigrette.-A-healthy-hearty-side-dish-for-fall-and-winter.-salad-recipe-vegan-healthy-dinner-meal-minimalistbaker-1200x630.jpg;true
54;Суп луковый по-парижски;Лук репчатый 120, масло сливочное 10, мука пшеничная 5, бульон 250, хлеб белый 20, лавр, перец молотый черный, соль.;Мелко нарезанный репчатый лук обжаривают в сотейнике на сливочном масле до коричневого цвета, добавляют в него,  размешивая, муку, а затем мясной бульон, лавр, молотый черный  перец и варят на слабом 30 мин. Вынимают лавр и солят по вкусу.  Подсушивают на сильном огне без масла тонкие ломтики свежего  белого хлеба. Наливают суп в суповую чашку, кладут в нее ломтик  хлеба, посыпают его тертым сыром, накрывают крышкой и ставят в  теплый жарочный шкаф на несколько минут, чтобы сыр растопился.;Первые блюда;Французская кухня;30;85;b7343f01.jpg;true
55;Суп по-королевски;Цыпленок 80, бульон 250, миндаль 5, хлеб белый 25.;Мясо только что поджаренного цыпленка отделяют от костей, кладут в кипящий бульон и варят на слабом огне 15-20 мин. Затем мясо  вынимают, охлаждают и пропускают через мясорубку вместе с  миндалем и замоченным в бульоне белым хлебом. Добавив несколько  ложек бульона, мясо протирают через сито в кастрюльку с бульоном  и подогревают. При подаче кладут в тарелку ломтик обжаренного на  сливочном масле белого хлеба.;Первые блюда;Французская кухня;30;180;scale_1201.jpg;true
56;Суп из молотой говядины;Вода 300, говядина 80, лук репчатый 20, сельдерей (Корень) 10, жир костный или говяжий 5, зелень петрушки 5, соль.;Пропущенную через мясорубку говядину заливают холодной водой и варят 30 мин. Затем кладут нарезанные спассированные коренья,  соль и варят еще 5-10 мин. В готовый суп кладут мелко нарезанную  зелень петрушки.;Первые блюда;Чехословацкая кухня;30;46;scale_120022.jpg;true
57;Елебрад (Суп из пива);Пиво 500, сахар 10, мука 10, яйцо 1/2 шт., молоко 10, желток 1/2 шт., корка лимона или имбирь, соль.;В пиво кладут лимонную корку и доводят его до кипения. Муку разводят в холод ом молоке, вливают болтушку в пиво и  приправляют суп сахаром и солью. Яйцо смешивают с мукой,  добавляют немного молока: разболтав, вливают эту жидкость в суп.  Кипятят в течение 5 минут и снимают с огня. Взбивают с  несколькими ложками супа яичный желток и вводят заправку в  готовый суп.;Первые блюда;Шведская кухня;40;198;KCmLoja2Ask.jpg;true
58;Курица по-шведски;Курица 220, масло сливочное 20, лук репчатый 30, мука 10, сметана или молоко кислое 100, рис 60, салат 10, соль.;Тушку курицы солят изнутри и снаружи, кладут в кастрюлю с маслом, ставят в жарочный шкаф, румянят со всех сторон и  вынимают. В это же масло добавляют нарезанный ломтиками,  прокипяченный и отцеженный лук, пассируют его, вводят муку,  также пассируют, затем вливают сметану или кислое молоко, бульон  и хорошо размешивают. Курицу кладут в соус, тушат до мягкости и  вынимают. Соус пропускают через сито и заправляют сливочным  маслом и соком лимона. На гарнир - плов из риса или домашняя  лапша, отдельно подают зеленый салат.;Вторые блюда;Шведская кухня;60;236;6066-600x372.jpg;true
59;Поджарка картофельная по-швейцарски;Картофель 200, шпик копченый 50, сливки 30, молоко 30, орех мускатный, соль.;"Сваренный ""В мундире"" картофель охлаждают, очищают, стругают на терке соломкой. Сало (Шпик), нарезанное мелкими кусочками,  вытапливают на слабом огне. Всыпают в сковороду картофель,  хорошо перемешивают с салом, заправляют солью и мускатным  орехом, вливают молоко и сливки, снова перемешивают и накрывают  сковороду миской. Через 15 минут опрокидывают содержимое  сковороды в миску румяной корочкой кверху. Поджарку можно залить  яйцом и посыпать тертым сыром.";Вторые блюда;Швейцарская кухня;30;217;scale_12002.jpg;true
60;Фондю (Блюдо из сыра);Сыр швейцарский 120, чеснок 2, вино натуральное белое 120, крахмал 5, вишневка 10, перец молотый черный, орех мускатный, соль.;Вино вливают в глиняный горшок, натертый изнутри чесноком, медленно нагревают. Тертый сыр растапливают в вине при  непрерывном помешивании (Мешать лучше не кругами, а  восьмерками). Увеличивают огонь и дают жидкости закипеть.  Добавляют разведенный в воде крахмал, заправляют мускатным  орехом, перцем и вливают вишневку. Подают в том же горшке  горячим с гренками.;Вторые блюда;Швейцарская кухня;20;229;fond-3.jpg;true
61;Цыплята по-югославски;Цыпленок 220, масло растительное 50, петрушка 5, чеснок 3, лук репчатый 20, сок лимонный 10, перец молотый черный, соль.;Цыпленка разрезают на части и каждый кусок накалывают вилкой. Из растительного масла, измельченной свежей петрушки, соли, черного  молотого перца, натертого чеснока, мелко нарезанной луковицы и  лимонного сока готовят маринад. Птицу кладут на 3-4 часа в  хорошо размешанный маринад, периодически переворачивая. Затем  мясо вынимают, дают маринаду стечь и обжаривают куски со всех  сторон в течение 15 минут, часто при этом обливая маслом с  пряностями. Гарнируют овощами и картофельными чипсами.;Вторые блюда;Югославская кухня;40;175;1327889048_zapechennye-cyplyata-v-granatovoy-glazuri-farshirovannye-risom.jpg;true
62;Щука фаршированная печеная;Рыба 200, сухари толченые 10, молоко 25, яйцо 1/4 шт., перец молотый черный, лук репчатый 10, соль.;Подготовленную щуку подсушивают, надрезают кожу вокруг головы, острым ножом отделяют ее от мяса и снимают. Готовят рыбную  массу. Кожу не слишком плотно заполняют фаршем, зашивают. Рыбу  укладывают на противень с разогретым жиром, ставят в нагретый  жарочный шкаф и пекут 40 минут, часто поливая образовавшимся  соком. По мере выпаривания добавляют воду. Готовую рыбу кладут  на блюдо, нарезают ломтиками толщиной 1-1,5 см и поливают жиром,  в котором она пеклась. Гарнируют рублеными яйцами, тертым  хреном, зеленью петрушки, ломтиками помидоров и огурцов.  Отдельно подают майонез или соус-хрен.;Вторые блюда;Польская кухня;40;141;b4a2b58f.jpg;true
63;Мозги телячьи;Мозги телячьи 100, масло сливочное 10, лук репчатый 10, уксус 5, яйцо 1/2 шт., зелень петрушки 5, перец молотый черный, соль.;Мозги обмывают, очищают от пленок, кладут в кипящую подсоленную воду с уксусом и варят 5 мин. Осторожно вынимают, подсушивают,  охлаждают. Лук нарезают мелкими кубиками и жарят в масле до  светло-золотистого цвета. Мозги нарезают крупными кубиками,  соединяют с луком и сырыми желтками, массу вымешивают, солят,  перчат и подают, посыпав зеленью петрушки. (Вместо желтков можно взять целые яйца, но в этом случае жарят  мозги с яйцами несколько мин. Пленку с мозгов можно снять и  после варки.);Вторые блюда;Польская кухня;30;118;IMG_2842.jpg;true
64;Оладушки из тыквы с колбасой;Тыква 120, колбаса докторская или чайная 50, яйцо 1 шт., мука 20, масло сливочное 15, соль.;Тыкву очищают от кожицы и семян и измельчают на крупной терке. Колбасу, сняв оболочку, мелко рубят или пропускают через  мясорубку. Сырые желтки, растертые с жиром, соединяют с тыквой и  колбасой, вводят муку и соль, размешивают. Ложкой выкладывают  оладушки на сковороду и подрумянивают с обеих сторон. Подают  горячими, уложив в ряд на продолговатое блюдо. Отдельно подают  томатный соус.;Вторые блюда;Польская кухня;40;152;2_1570117084-e1570117109648-630x315.jpg;true
65;Суп гороховый по-монгольски;Бульон мясной 250, горох 60, сок томатный 50, масло сливочное 5, лук репчатый 20, сметана 15, перец, соль.;Мелко шинкованный лук пассируют в масле до золотистого цвета, заливают холодным бульоном, кладут замоченный горох и варят.  Затем лук и горох протирают через сито, кладут в бульон,  добавляют томатный сок, заправляют суп солью и перцем и  проваривают 10 минут на слабом огне. При подаче кладут сметану.;Первые блюда;Монгольская кухня;40;51;recipe_3b3b13e5-74c6-491b-b4fc-f851dd905372_large.jpg;true
66;Суп из головы молодого барашка;Голова молодого барашка 300, лук репчатый 50, морковь 50, сельдерей (Корень) 30, рис 50, масло сливочное 10, молоко кислое 50, яйцо 1/4 шт., зелень петрушки и мяты 5, перец молотый черный, кислота лимонная, соль.;Голову молодого барашка хорошо промывают, кладут в кастрюлю, заливают холодной водой и варят. Доведя до кипения, удаляют  пену, солят, кладут морковь, репчатый лук, корень сельдерея и  продолжают варить на слабом огне. Когда мясо начнет отделяться  от костей, голову вынимают, рубят пополам, извлекают мозг и  язык, мясо снимают с костей. Все это нарезают мелкими кусочками  и кладут в процеженный бульон, добавив отварной рис, проваривают  суп 15 минут, а затем заправляют кислым молоком, рублеными  крутыми яйцами, зеленью петрушки, мяты, лимонной кислотой,  черным молотым перцем и сливочным маслом.;Первые блюда;Монгольская кухня;40;129;unnamed5.jpg;true
