id;name;ingredients;recipe;type;cuisine;minutes;calories;image;accepted
67;Суп из рыбы по-молдавски;Осетрина 130, или белуга 100, лук репчатый 25, петрушка (Корень) 25, морковь 25, масло сливочное 10, картофель 200, квас 100, зелень петрушки 5, специи, соль.;Отваривают порционные куски рыбы с кожей (Без хрящей). В полученный бульон закладывают картофель, нарезанный дольками.  Через 15-20 минут - пассированный лук, морковь и петрушку,  нарезанные соломкой: доведя суп до кипения, добавляют  прокипяченный квас, лавр и черный перец. При подаче посыпают  зеленью.;Первые блюда;Молдавская кухня;45;153;zama-of-fish-800x445.jpg;true
68;Суп по-молдавски;Курица 100, картофель 200, морковь 25, лук репчатый 25, петрушка 15, маргарин столовый 10, кислота лимонная 1, сметана 15, специи, соль.;Морковь, лук, петрушку шинкуют соломкой и пассируют. В курином бульоне отваривают до полуготовности картофель, нарезанный  чесночком, затем вводят пассированные коренья, красный перец,  соль. За 5 минут до готовности суп заправляют лимонной кислотой  и лавром. При подаче в тарелку кладут кусочки курицы, сметану и  зелень.;Первые блюда;Молдавская кухня;40;140;472818fd666947919a7ec59d18694ee8-quality_100Xresize_crop_1Xallow_enlarge_0Xw_680Xh_510.jpg;true
69;Суп-пюре по-норвежски;Кольраби 20, бульон 250, грибы свежие 20, сливки 20, желток яичный 1/2 шт., масло сливочное 5.;Из кольраби ранних сортов делают пюре, разводят его бульоном, кладут в суп мелко нарезанные отварные белые грибы, заправляют  сливками, яичными желтками и сливочным маслом.;Первые блюда;Норвежская кухня;35;124;f7ace77be765001ff8f32f156f4c872e-quality_100Xresize_crop_1Xallow_enlarge_0Xw_680Xh_510.jpg;true
70;Кавурма из молодого барашка;Баранина 110, жир бараний 15, мука пшеничная 5, лук репчатый 40, томат-пюре 10, чеснок 1, гарнир 150, соль.;Мякоть баранины нарезают кусками весом по 25-30 г и обжаривают, добавив муку и томат-пюре, жарят еще 5 минут, затем вливают  немного воды, кладут пассированный лук, соль, чеснок и тушат под  крышкой до готовности. Гарнир из овощей, круп или макаронных  изделий.;Вторые блюда;Молдавская кухня;40;214;prigotovlenie-blyud-iz-myasa.jpg;true
71;Гайин эль гхальми (Гуляш из баранины);Баранина 250, масло растительное 25, чеснок 5, лук репчатый 50, помидоры.;Лопатку или бараний окорок нарезают небольшими кусочками, как для гуляша. В глубокой тяжелой кастрюле (Гусятнице) разогревают  растительное масло и обжаривают в нем мясо. Добавляют растертый  чеснок, мелко нарезанный лук, соль, черный молотый перец, лавр,  гвоздику, зелень петрушки, шафран, имбирь, мелко нарезанные  помидоры или томат-пасту и тушат несколько минут, помешивая.  Затем вливают воду, прикрывают крышкой и тушат, перемешивая,  примерно час, пока мясо не станет мягким. Нарезанный дольками  лук поджаривают на растительном масле до золотистого цвета, изюм  замачивают на полчаса в теплой воде, миндаль поджаривают на  масле и все это вместе кладут в кастрюлю с мясом. Размешав,  ставят кастрюлю в горячий жарочный шкаф на 15 минут (Блюдо  должно стать сверху сухим). Подают на стол в кастрюле, украсив  блюдо половинками крутых яиц.;Вторые блюда;Марокканская кухня;60;267;IMG_5874.jpg;true
72;Ебаба (Хлебный суп);Изюм 50, сухари хлебные 150, вода 500, мед 50.;Изюм варят в воде, всыпают хлебные сухари и заправляют медом. Подается горячим или холодным.;Первые блюда;Марокканская кухня;20;115;dsc4899-2.jpg;true
73;Турисмо торык вуд (Напиток творожный);Творог пастеризованный обезжиренный 300, вода или молоко 700, соль 10.;Сухой творог растирают, вливая тонкой струей кипяченую холодную воду или молоко, до консистенции сливок, присаливают и  настаивают напиток в неокисляющейся посуде.;Вторые блюда;Марийская кухня;15;34;inx960x640.jpg;true
74;Шолтымо стерлядь (Салат из стерляди);Стерлядь 110, картофель 10, огурцы свежие или соленые 90, яйцо 1/2 шт., яблоки 20, клюква 15, соус 50.;Картофель, отваренный в мундире, и огурцы нарезают мелкими ломтиками, яблоки и сваренные вкрутую яйца - дольками. Стерлядь  припускают с солью и специями, затем охлаждают и нарезают  брусочками. Продукты перемешивают и добавляют клюкву. К салату  подают соус хрен со сметаной.;Салаты;Марийская кухня;30;187;5H2A6652.jpg;true
75;Борщ с грудинкой или корейкой;Грудинка или корейка копченая 17, бульон 100, свекла квашеная 65, рассол свекольный 85, лук репчатый 10, морковь 10, петрушка (Корень) 4, сало свиное 6, сахар 2, картофель отварной 100, сметана 15, перец душистый, лавр, соль.;В бульон, сваренный на копченой корейке или грудинке, добавляют пассированные морковь, петрушку, специи, сахар, продолжая  варить, через 10 минут кладут нарезанную брусочками квашеную  свеклу, свекольный рассол и вновь доводят до кипения. При подаче  в тарелку кладут ломтик копченого мяса и сметану. Отдельно  подают отварной картофель.;Первые блюда;Литовская кухня;35;85;ukr_borsh.jpg;true
76;Борщ с ушками по-литовски;Для бульона: кости 50, отвар грибной 75, свекла 60, лук репчатый 7, морковь 8, петрушка (Корень) 6, уксус (9%) 1,2, лавр, перец душистый, соль 2, для ушек: мука пшеничная 30, яйцо 1/4 шт., вода 10, для фарша: грибы сушеные 9, масло сливочное 3, лук репчатый 14, перец, соль.;Варят костный бульон с луком и кореньями. За 40 минут до конца варки добавляют уксус, мелко нарезанную сырую свеклу, соль,  специи. Готовый бульон процеживают и соединяют с грибным  отваром. Замешивают тесто, раскатывают его тонким пластом,  нарезают квадратики и лепят ушки с фаршем, приготовленным из  сушеных отварных грибов, пассированного лука, соли, перца. При  подаче сваренные отдельно ушки кладут в горячий бульон, засыпают  зеленью.;Первые блюда;Литовская кухня;40;116;f59e0cee3678f3043cfd3f9fc8c6d15abb825da3.jpeg;true
77;Зразы заливные;говядина (Задняя часть) - 500 г свиное сало - 100 г луковицы - 2 шт яйцо - 3 шт (2 вкрутую) ржаные толченых сухарей - пол стакана черный перец - 1 ч.л. майонез;Говядину нарезать пластами толщиной 0,5 см, размером с ладонь или более, отбить (Обязательно), посолить, поперчить, смазать взбитым яйцом, выдержать 15 мин. Сало нарезать мелкими кубиками, вытопить до образования шкварок. Из обжаренного лука, яиц вкрутую, шкварок и сухарей сделать на- чинку, насыпать ее на подготовленную говядину слоем 0,5 - 1 см, завернуть рулетом  или конвертиком, обвязать и смазать зразы взбитым яйцом. В растопленном сале обжарить зразы на сильном, затем слабом огне  до готовности. При вытапливании жира подлить 1 - 2 ст. ложки воды.;Вторые блюда;Литовская кухня;30;229;zrazy-s-yaicom-v-duxovke_1587365497_12_max.jpg;true
78;Рагоуляй;сырых картофелин - 15 шт вареных карофелин - 2 шт гречневой муки - 6 ст. л. дрожжей - 25 г. воды - 2 ст. л. свиного сала - 100 г луковицы - 3 шт.;1. Из вареного картофеля сделать пюре, добавить дрожжи, разве - денные теплой водой, муку, поставить в теплое место на закваску.          2. Сырой картофель натереть, сок отжать, добавить муку (4 ст.  ложки) и закваску (П.1),поставить на 8 ч в теплое место.                 3. Затем слить образовавшуюся жидкость, добавить соль, оставшую- ся муку и выложить массу слоем 3 см на лист, смазанный маслом, запечь в  духовке в  течение 30 мин.;Вторые блюда;Литовская кухня;35;134;7dfc2a786e52b5c_660x440.jpg;true
79;Кокосовые орехи запеченные (Коста Рика);Орехи кокосовые 250, молоко 750, крахмал 20, сахар 20, яйца 2шт., коньяк 20, изюм 30, корица 2, ваниль.;Картофельную муку разводят на 100 г холодного молока. Остальное молоко кипятят, добавляют в него разведенный крахмал и,  постоянно помешивая, доводят до кипения. Затем осторожно  добавляют измельченную на терке мякоть кокосовых орехов, изюм,  сахар, ваниль, а также взбитые с коньяком яйца. Готовую смесь  раскладывают по формочкам, посыпают корицей и быстро запекают в  жарочном шкафу.;Вторые блюда;Кухня Центральной Америки;40;386;1323625003_orehi-s-kokosom-zapechennye-s-garam-masaloy.jpg;true
80;Лодочки из бананов (Гавайские острова);Бананы 100, мука 10, молоко 30, масло сливочное 10, пудра сахарная 10, яйцо 1шт., соль.;Мякоть бананов растирают в пюре. Готовят белый соус из муки и сливочного масла, разбавляют его молоком, смешанным с сахарной  пудрой и солью. Соус снимают с огня и мешают до тех пор, пока он  не остынет. Добавляют желток, пюре из мякоти бананов и в конце -  белок, взбитый в крепкую пену. Лодочки из банановой кожуры  укладывают на смазанный маслом противень, наполняют их кремом,  ставят в сильно нагретый жарочный шкаф и запекают 5-6 мин.;Вторые блюда;Кухня Центральной Америки;10;294;u19XgSgGpHA.jpg;true
81;Напиток из бананов (Гаити);Молоко 200, сахар 50, апельсин 1/2 шт., бананы 50.;Молоко кипятят с сахаром, охлаждают и добавляют сок апельсина. Жидкость вливают в банановое пюре, размешивают, охлаждают.  Напиток подают, надев на край стакана ломтик апельсина. Пьют его  через соломку.;Вторые блюда;Кухня Центральной Америки;20;172;2e8698d1fa098cfc77fd98ba34859218_cropped_740x494.jpg;true
82;Омлет с ананасом (Ямайка);Ананас 80, яйца 2шт., пудра сахарная 10, ром 100, молоко 10, крахмал 3, ванилин.;Ананас очищают от кожуры, нарезают кубиками, посыпают сахарной пудрой и заливают ромом. Яичные желтки растирают добела с  сахарной пудрой, добавляют молоко, крахмал, порошок ванилин и в  конце - взбитые в пену белки. На сковороде разогревают сливочное  масло, выливают подготовленную яичную смесь и поджаривают ее с  обеих сторон. На середину поджаренного омлета помещают  пропитанный ромом ананас, складывают омлет пополам, кладут на  смазанный маслом противень и запекают в жарочном шкафу в течение  10 мин. Затем поливают омлет ромом, добавив по вкусу сахар. В  момент подачи ром поджигают.;Вторые блюда;Кухня Центральной Америки;10;205;bcb95cc2.jpg;true
83;Картупеля нянь (Шаньги с картофелем);Для теста: мука 120, сахар 3, дрожжи 1, маргарин 5, вода 50, соль, картофель 150, молоко 20, сметана 20, яйцо 1/2 шт., масло сливочное 10.;В теплой воде или молоке растворяют сухие дрожжи, соль, сахар. Готовят дрожжевое тесто густой консистенции. Формуют шарики и  раскатывают их в лепешки. Отваренный в небольшом количестве воды  картофель тщательно разминают и, добавив горячее молоко, массу  взбивают. На середину шаньги кладут картофельное пюре,  поверхность разравнивают и смазывают яично-сметанной смесью.  Изделия выпекают при температуре 200-220 градусов и смазывают  растопленным маслом.;Вторые блюда;Коми кухня;20;149;shanga-s-kartoshkoy.jpg;true
84;Моркова кушман (Редька тертая с морковью);Редька 70, морковь 60, сметана 20, уксус 2, сахар 2, соль.;Редьку и морковь моют, очищают от кожицы, измельчают на крупной терке, солят. Добавив сахар и уксус, заправляют сметаной и  тщательно перемешивают.;Вторые блюда;Коми кухня;15;62;salat_iz_chernoi_redki_s_morkoviu-51125.jpg;true
85;Салат из помидоров китайский;Помидоры свежие 150, сахар-песок 30.;Помидоры нарезают кружочками толщиной 3 мм, кладут горкой в салатник и посыпают сахаром.;Салаты;Китайская кухня;20;93;p_O_6.jpg;true
86;Салат из редьки с луком;Редька 180, лук зеленый 10, масло кунжутное 20.;Редьку нарезают соломкой, смешивают с нарезанным зеленым луком, добавляют соль и кунжутное масло. Готовый салат кладут в  салатник. Иногда отдельно подают горячую жидкую рисовую кашу  (Дамичжоу), которую варят обычным способом.;Салаты;Китайская кухня;15;59;7b82e75b25399c33120c70fbeaedc854.jpg;true
87;Форель жареная по-иссыккульски;Форель 150, мука 5, масло растительное 20, лук репчатый 120, помидоры свежие 30, редька 70, перец болгарский 30, томат-пюре 10, патиссоны 50, горошек зеленый 20, зелень 6, специи, соль.;Обработанную рыбу нарезают на порции, панируют в муке и жарят. Бланшированную редьку обжаривают вместе с луком, отдельно жарят  болгарский перец, шинкованный соломкой. Овощи соединяют с  пассированным томатом и гарнируют ими рыбу. Гарнир можно  дополнить также зеленым горошком, патиссонами, помидорами и  зеленью.;Вторые блюда;Киргизская кухня;25;96;Форель жареная по-иссыккульски;true
88;Кулебяка с грибами;Мука пшеничная 160, сахар 8, масло подсолнечное 8, дрожжи 3, яйцо 1/4 шт., лук репчатый 35, грибы соленые 150.;Кислое тесто раскатывают в полоску шириной 18-20 см и толщиной 1 см. На середи у полосы укладывают фарш из соленых рубленых  грибов и лука. Края теста соединяют и защипывают. Кулебяку  помещают на лист, смазывают яйцом и выпекают.;Вторые блюда;Карельская кухня;40;184;00022518.jpg;true
89;Мусс манный с ревенем;Крупа манная 100, вода 700, сахар 175, ревень 350.;Ревень очищают от волокон, промывают, мелко нарезают, 5 минут варят в воде с сахаром, протирают, добавляют творог и  перемешивают, а затем доводят до кипения. Всыпают манную крупу и  варят до загустения. Охладив до 40 град, массу взбивают в пену,  разливают в формы и охлаждают. Подают под фруктовым или ягодным  соусом.;Вторые блюда;Карельская кухня;20;109;recept-mussa-iz-revenya-s-mankoy-1024x680.jpg;true
90;Напарокко (Суп с сушеным окунем);Окунь сушеный 80, картофель 200, мука 3, специи, сметана 10.;В кипящую подсоленную воду кладут ошпаренную сушеную рыбу и варят до готовности. Мякоть отделяют и закладывают в процеженный  бульон. Доведя до кипения, добавляют картофель, нарезанный  брусочками, специи, соль и продолжают варку. Незадолго до  готовности вливают мучную болтушку. Подают со сметаной.;Первые блюда;Карельская кухня;30;113;2gis_ru_opt.jpeg;true
91;Куырдак (Поджарка казахская);Легкое 170, печень (Говяжья) 110, сердце 60, сало курдючное 90, лук репчатый 40, перец 0,5, соль.;Нашинкованный репчатый лук и субпродукты, нарезанные мелкими кусочками, обжаривают с курдючным салом. Добавляют немного  бульона, соль, перец и тушат до готовности. Куырдак можно  готовить из говядины, баранины или конины.;Вторые блюда;Казахская кухня;20;206;kuyrdak-основное-фото-рецепта.jpg;true
92;Манты с бараниной ;Мука 75, баранина 180, лук 60, сало топленое 5, уксус (3%) 25, перец молотый красный, соль.;Жирную баранину нарезают мелкими кубиками и соединяют с рубленым репчатым уком, холодной водой, солью, перцем. Крутое пресное  тесто раскатывают на тонкие круглые лепешки весом по 20 г так,  чтобы края их были тоньше середины. На лепешку кладут фарш, края  защипывают. Варят манты на пару в течение 30 мин. Подают, полив  бульоном, с уксусом и перцем.;Вторые блюда;Казахская кухня;30;174;b3622499.jpg;true
93;Ризотто по-милански ;Рис 125, лук репчатый 30, масло сливочное 25, сыр тертый 75, шампиньоны 25, бульон 125, помидоры 125, перец, соль.;Мелко нашинкованный лук слегка пассируют. Рис промывают, подсушивают и добавляют в лук. Прогревают, помешивая, пока рис  не станет прозрачным. Вливают бульон, заправляют солью и перцем  и тушат до готовности. Половину требуемого по рецепту количества  тертого сыра смешивают с рисом. Припущенные шампиньоны и  нарезанные ломтиками помидоры кладут в смазанную жиром и  обсыпанную тертым сыром форму, сверху плотно укладывают горячий  рис, затем форму опрокидывают на подогретое блюдо. Подают к  столу, посыпав оставшимся сыром.;Вторые блюда;Итальянская кухня ;35;113;https___img.anews.com_media_posts_images_20170313_64997428.jpg;true
94;Ризотто по-пьемонтски ;Рис 80, лук репчатый 30, масло сливочное 20, тертый сыр 15, бульон 100, шафран, перец, соль.;Рубленый лук слегка обжаривают в сливочном масле, добавляют рис и жарят до тех пор, пока крупа не пропитается сливочным маслом.  Вливают частями бульон (Бульона должно быть по объему в два раза  больше, чем риса), добавляют шафран, соль, перец, перемешивают и  тушат, не накрывая крышкой. Рис должен быть немного разваренным.  Перед подачей вводят тертый сыр и сливочное масло, по желанию -  ветчину или трюфели.;Вторые блюда;Итальянская кухня ;40;119;rizotto_s_telyachim_yazykom_foto.jpg;true
95;"Салат ""Тоска""";Цыпленок 80, сельдерей 30, грибы 30, каперсы 5, сыр тертый 10, майонез 40, помидоры свежие 20, соль.;Нарезанные соломкой филе отварного цыпленка, сельдерей, свежие отваренные грибы соединяют с каперсами и тертым сыром,  заправляют солью и майонезом и перемешивают. Готовый салат  украшают помидорами.;Салаты;Итальянская кухня ;20;239;76b7ed1fb420273f6dc238b8c29421e93d79cfe9.jpg;true
96;"Салат ""Фигаро""";Язык телячий 50, свекла 40, сельдерей 40, салат 20, анчоусы 10, помидоры свежие 40, майонез 50, соль.;Вареный телячий язык, припущенный сельдерей, анчоусы и салат нарезают соломкой, вареную свеклу - кружочками. Все хорошо  перемешивают и заправляют майонезом и солью. В майонез  предварительно добавляют мелко нарубленные, без кожицы и семян,  свежие помидоры.;Салаты;Итальянская кухня ;15;133;salat_quotfigaroquot-409992.jpg;true
97;Куриные окорочка а-ля Тоскана;2стол. ложки подсолнечного масла 1 луковица среднего размера 2 зубчка чеснока 100 мп красного вина 500 г. протертых помидоров 100 г. консервированных маслин (без косточек), свежий шалфей;Лук нарезать тонкими полукольцами. Чеснок очистить и пропустить через чесночницу. К окорочкам добавить лук и чеснок и быстро  обжарить.  Положить протертые помидоры. Накрыть сковороду крышкой и тушить  около 15 мин. Незадолго до готовности добавить маслины и  измельченный шалфей. Украсить целыми листиками шалфея. Ни в коем  случае не солить ни птицу, ни соус, так как помидоры и маслины  достаточно остры сами по себе.   В одной порции 310 ккал;Вторые блюда;Итальянская кухня;25;218;kurinye-nojki-v-temnoi-glazuri.jpg;true
98;Куриные ломтики в турецком соусе из грецких орехов;1 пучок кореньев для супа 1л воды, соль, 200 г. грецких орехов, 2 луковицы 3 зубчика чеснока, 3 стол. ложки лимонного сока 125 г йогурта, 2 стол. ложки оливкового масла 0,5 чайн. ложки паприки, 2 стол. ложек масла из грецких орехов, мята;1. Положить очищенные и мелко нарезанные коренья в подсоленную воду и довести ее до кипения. В течение 10 мин на небольшом огне  варить в ней до готовности куриное филе. Достать филе из бульо- на,  остудить и нарезать толстыми одинаковыми полосками.   Чеснок, лимонный сок, йогурт, оливковое масло и 1/8 л остывшего  куриного бульона смешать миксером до образования однородной массы.   Листья салата и запить их сверху ореховым соусом. Смешать  растительное масло с порошком паприки и сбрызнуть им полоски филе. Украсить листиками мяты.   В одной порции 690 ккал;Вторые блюда;Итальянская кухня;40;265;p_O_7.jpg;true
99;"Суп ""Карри""";Баранина 120, лук 20, петрушка, морковь, сельдерей (Корень), жир 8, лавр, кар и 2, лимон 1/6 шт., сметана 20, соль.;Мелко нашинкованный лук обжаривают в жире до золотистого цвета, добавляют карри и жарят еще 3 мин. Нашинкованные овощи жарят  вместе с кусочками мяса, кладут лавр, соль, вливают воду. Варят  на слабом огне, пока вода не выкипит наполовину. После этого  мясо вынимают, отвар протирают через сито, заправляют лимонным  соком и сметаной. Подают вместе с мясом и рассыпчатым рисом.;Первые блюда;Индийская кухня;120;89;unnamed0.jpg;true
100;Суп куриный по-индийски;Цыпленок 70, лук 20, масло сливочное 5, перец стручковый 2, имбирь, кориандр, перец, соль.;Тушку цыпленка мелко рубят, заливают водой, немного солят и варят, по мере необходимости добавляя воду. Хорошо растирают  острый стручковый перец, кориандр, черный перец, имбирь и  разводят все это небольшим количеством воды до густой кашицы.  Лук мелко нарезают и обжаривают в сливочном масле. Мясо цыпленка  и лук кладут в супницу и заливают бульоном с разведенной в нем  кашицей из пряностей. Отдельно подают отваренный сухой рис.;Первые блюда;Индийская кухня;80;115;karri-sup-iz-kuricy-s-risom.jpg;true
101;Квас;Хлеб ржаной  — 1 Килограмм , Дрожжи  — 15-20 Грамм (или 1/2 чайной ложки сухих), Сахар  — 1 Стакан (по вкусу, можно и больше), Вода  — 6 Литров;нарезанный ломтиками хлеб подсушить, залить кипятком добавить сахар и оставить остывать до 30ти градусов. Кдрожжам добавить сахар и залить в кастрюлю с хлебом. Оставить бродить на пару дней. Процедить через льняное полотенце от хлеба и его остатков .Жидкость разлить по бутылком и оставить в холодильнике еще на день-два.;Напитки;Русская кухня;3;27;domashniy-kvas.jpg;true
102;Молочный коктель с клубникой;Клубники  — 300 Грамм, Молока  — 1,5 Стакана, Мороженого пломбир  — 150 Грамм, Сахара  — 2 Ст. ложки ;Клубнику с сахаром измельчить, добавить мягкое мороженное и влить молоко. Взбить коктель до появления пенки и подать;Напитки;Французская кухня;5;83;-204204382.jpg;true
103;Вино из черной смородины;Смородина черная  — 3 Килограмма,  Вода  — 2 Литра,  Сахар  — 500 Грамм;Перебрать смородину, разомнуть любым способом и добавить литр воды, перемешать и оставить на 4 суток, переодически помешивая. Пото процедить житкость от ягод, перелить в чистые бутылки и добавить сахар. Убрать в сухое место на полтора месяца. Готовое вино снять с осадки и разлить по бутылкам, хранить в погребе.;Напитки;Итальянская кухня ;180;76;image003-181.jpg;true
104;Лимонад из тархуна, лимона и мяты;Вода  — 1,5 Литра, Тархун  — 5 Грамм (лист), Мята  — 10 Грамм (лист), Сахар  — 120 Грамм, Лимон  — 1 Штука;Листья тархуна засыпать ст. ложкой сахара и разомнуть. С лимона снять цедру и выдавить сок. Залить водой цедру, листья тархуна и мяты, добавить весь сахар и варить 5 минут. Остудить, процедить и можно подавать.;Напитки;Русская кухня;60;94;Bez-nazvanija-5-11.jpg;true
105;Компот из черной смородины;Сахар  — 600 Грамм, Черная смородина  — 1 Килограмм;Залить ягоды кипятком, дать остыть 5 минут, а потом снова прокипятить и разлить по банкам, которые сразу же закать и хранить в прохладном месте.;Напитки;Русская кухня;40;52;40ff48435cc1b6d0f75f7fd45ad79967.jpg;true
106;Компот из киви;Киви  — 5-6 Штук, Мандарин  — 4 Штуки, Яблоко  — 1 Штука, Лимонная кислота  — 1/2 Чайных ложки (или лимонный сок по вкусу), Сахар  — 4-5 Ст. ложек ;Фрукты поместить в дуршлаг и прокипятить их 2-3 минуты. В отвар добавить сахар и варить 5 минут. В банки добавить фрукты и залить жидкостю, можно употреблять. ;Напитки;Русская кухня;30;43;2821635.jpg;true
107;Сангрия;Вино красное п/сладкое  — 400 Миллилитров, Яблоки  — 3 Штуки, Клубника  — 15 Штук (свежемороженая), Апельсин  — 2 Штуки, Мед (или сахар)  — 1/2 Стакана (по вкусу), Лед  — 100 Грамм;Из апельсинов надо выжать сок. Яблоки очистите и нарежьте дольками. Соедините все ингредиенты в чаше измельчителя. Пробейте до однородности. Можно подавать;Напитки;Итальянская кухня ;5;96;sangria.jpg;true
108;"Сливочное пиво из ""Гарри Поттера""";Сливки  — 30 Миллилитров, Корица  — 0,5 Чайных ложки, Мороженое  — 70-100 Грамм, Газировка  — 1/2 Стакана, Ириски  — 9 Штук ;В сотейник вылить сливки, добавить ириски и корицу. На маленьком огне растопить ириски и довести массу до густой консистенции. После жэтого охладить сливки и смешать с мородженным в блендере, Половину стакана заполните сливками, а вторую половину - газировкой и перемешать.;Напитки;Английская кухня;15;106;maxresdefault.jpg;true
